date,cc,rate,trend_kind,y_trend,residual
2022-09-30,PLN,7.3348,quadratic,7.756034957165629,-0.42123495716562864
2022-10-01,PLN,7.3348,quadratic,7.759781899241614,-0.42498189924161345
2022-10-02,PLN,7.3348,quadratic,7.763528109275744,-0.42872810927574356
2022-10-03,PLN,7.3483,quadratic,7.767273587268017,-0.4189735872680167
2022-10-04,PLN,7.383,quadratic,7.771018333218434,-0.38801833321843393
2022-10-05,PLN,7.5069,quadratic,7.7747623471269955,-0.26786234712699564
2022-10-06,PLN,7.5407,quadratic,7.778505628993701,-0.2378056289937005
2022-10-07,PLN,7.4352,quadratic,7.782248178818549,-0.3470481788185493
2022-10-08,PLN,7.4352,quadratic,7.785989996601543,-0.3507899966015433
2022-10-09,PLN,7.4352,quadratic,7.78973108234268,-0.35453108234267994
2022-10-10,PLN,7.362,quadratic,7.793471436041961,-0.4314714360419609
2022-10-11,PLN,7.2799,quadratic,7.7972110576993865,-0.5173110576993869
2022-10-12,PLN,7.3007,quadratic,7.8009499473149555,-0.5002499473149555
2022-10-13,PLN,7.3149,quadratic,7.804688104888669,-0.4897881048886692
2022-10-14,PLN,7.3745,quadratic,7.808425530420526,-0.4339255304205256
2022-10-15,PLN,7.3745,quadratic,7.812162223910527,-0.437662223910527
2022-10-16,PLN,7.3745,quadratic,7.815898185358672,-0.4413981853586719
2022-10-17,PLN,7.3625,quadratic,7.8196334147649615,-0.4571334147649617
2022-10-18,PLN,7.397,quadratic,7.823367912129395,-0.42636791212939507
2022-10-19,PLN,7.4841,quadratic,7.827101677451973,-0.34300167745197285
2022-10-20,PLN,7.4711,quadratic,7.830834710732693,-0.3597347107326936
2022-10-21,PLN,7.5176,quadratic,7.834567011971559,-0.31696701197155885
2022-10-22,PLN,7.5176,quadratic,7.8382985811685675,-0.32069858116856764
2022-10-23,PLN,7.5176,quadratic,7.842029418323721,-0.32442941832372085
2022-10-24,PLN,7.4583,quadratic,7.845759523437018,-0.38745952343701795
2022-10-25,PLN,7.5111,quadratic,7.8494888965084595,-0.3383888965084596
2022-10-26,PLN,7.5527,quadratic,7.853217537538044,-0.30051753753804444
2022-10-27,PLN,7.6999,quadratic,7.856945446525773,-0.1570454465257729
2022-10-28,PLN,7.7168,quadratic,7.860672623471647,-0.14387262347164675
2022-10-29,PLN,7.7168,quadratic,7.864399068375664,-0.14759906837566383
2022-10-30,PLN,7.7168,quadratic,7.868124781237825,-0.15132478123782533
2022-10-31,PLN,7.7004,quadratic,7.8718497620581305,-0.17144976205813034
2022-11-01,PLN,7.6909,quadratic,7.875574010836579,-0.18467401083657897
2022-11-02,PLN,7.726,quadratic,7.879297527573173,-0.15329752757317294
2022-11-03,PLN,7.7064,quadratic,7.8830203122679094,-0.17662031226790909
2022-11-04,PLN,7.5678,quadratic,7.886742364920791,-0.3189423649207912
2022-11-05,PLN,7.5678,quadratic,7.890463685531816,-0.3226636855318157
2022-11-06,PLN,7.5678,quadratic,7.8941842741009856,-0.32638427410098547
2022-11-07,PLN,7.6839,quadratic,7.897904130628298,-0.2140041306282976
2022-11-08,PLN,7.7868,quadratic,7.901623255113756,-0.11482325511375535
2022-11-09,PLN,7.7847,quadratic,7.905341647557357,-0.12064164755735707
2022-11-10,PLN,7.8185,quadratic,7.909059307959102,-0.09055930795910161
2022-11-11,PLN,7.7299,quadratic,7.912776236318991,-0.1828762363189913
2022-11-12,PLN,7.7299,quadratic,7.916492432637024,-0.18659243263702407
2022-11-13,PLN,7.7299,quadratic,7.920207896913201,-0.19030789691320127
2022-11-14,PLN,8.0622,quadratic,7.923922629147522,0.13827737085247893
2022-11-15,PLN,8.0604,quadratic,7.927636629339987,0.13276337066001265
2022-11-16,PLN,8.0825,quadratic,7.9313498974905965,0.15115010250940308
2022-11-17,PLN,8.0924,quadratic,7.93506243359935,0.15733756640065
2022-11-18,PLN,8.0099,quadratic,7.938774237666246,0.07112576233375378
2022-11-19,PLN,8.0099,quadratic,7.942485309691287,0.06741469030871272
2022-11-20,PLN,8.0099,quadratic,7.946195649674473,0.06370435032552724
2022-11-21,PLN,8.0569,quadratic,7.949905257615802,0.10699474238419882
2022-11-22,PLN,7.959,quadratic,7.953614133515275,0.005385866484724389
2022-11-23,PLN,7.9714,quadratic,7.957322277372892,0.014077722627107825
2022-11-24,PLN,8.0279,quadratic,7.961029689188654,0.06687031081134709
2022-11-25,PLN,8.1053,quadratic,7.9647363689625585,0.14056363103744118
2022-11-26,PLN,8.1053,quadratic,7.968442316694607,0.13685768330539272
2022-11-27,PLN,8.1053,quadratic,7.972147532384801,0.13315246761519894
2022-11-28,PLN,8.0925,quadratic,7.975852016033137,0.11664798396686216
2022-11-29,PLN,8.1672,quadratic,7.979555767639619,0.18764423236038041
2022-11-30,PLN,8.1139,quadratic,7.983258787204243,0.1306412127957559
2022-12-01,PLN,8.1276,quadratic,7.986961074727013,0.14063892527298627
2022-12-02,PLN,8.1336,quadratic,7.990662630207926,0.14293736979207328
2022-12-03,PLN,8.1336,quadratic,7.994363453646983,0.13923654635301652
2022-12-04,PLN,8.1336,quadratic,7.998063545044184,0.13553645495581534
2022-12-05,PLN,8.2245,quadratic,8.001762904399529,0.22273709560047195
2022-12-06,PLN,8.2589,quadratic,8.005461531713019,0.2534384682869817
2022-12-07,PLN,8.1888,quadratic,8.00915942698465,0.17964057301534986
2022-12-08,PLN,8.1956,quadratic,8.012856590214428,0.1827434097855729
2022-12-09,PLN,8.2119,quadratic,8.016553021402348,0.1953469785976516
2022-12-10,PLN,8.2119,quadratic,8.020248720548414,0.19165127945158567
2022-12-11,PLN,8.2119,quadratic,8.023943687652624,0.1879563123473762
2022-12-12,PLN,8.2247,quadratic,8.027637922714977,0.19706207728502356
2022-12-13,PLN,8.2252,quadratic,8.031331425735473,0.19386857426452586
2022-12-14,PLN,8.2132,quadratic,8.035024196714115,0.17817580328588534
2022-12-15,PLN,8.3116,quadratic,8.038716235650899,0.27288376434910155
2022-12-16,PLN,8.2834,quadratic,8.042407542545828,0.24099245745417264
2022-12-17,PLN,8.2834,quadratic,8.046098117398902,0.2373018826010984
2022-12-18,PLN,8.2834,quadratic,8.049787960210118,0.23361203978988243
2022-12-19,PLN,8.2817,quadratic,8.05347707097948,0.22822292902052155
2022-12-20,PLN,8.2832,quadratic,8.057165449706984,0.22603455029301678
2022-12-21,PLN,8.301,quadratic,8.060853096392634,0.240146903607366
2022-12-22,PLN,8.3305,quadratic,8.064540011036426,0.26595998896357465
2022-12-23,PLN,8.3677,quadratic,8.068226193638363,0.299473806361636
2022-12-24,PLN,8.3677,quadratic,8.071911644198444,0.29578835580155527
2022-12-25,PLN,8.3677,quadratic,8.07559636271667,0.2921036372833292
2022-12-26,PLN,8.3635,quadratic,8.079280349193038,0.2842196508069623
2022-12-27,PLN,8.3681,quadratic,8.082963603627551,0.28513639637244914
2022-12-28,PLN,8.3321,quadratic,8.08664612602021,0.24545387397979113
2022-12-29,PLN,8.2866,quadratic,8.09032791637101,0.1962720836289904
2022-12-30,PLN,8.2984,quadratic,8.094008974679955,0.20439102532004583
2022-12-31,PLN,8.2984,quadratic,8.097689300947044,0.2007106990529568
2023-01-01,PLN,8.2984,quadratic,8.101368895172277,0.19703110482772423
2023-01-02,PLN,8.3336,quadratic,8.105047757355653,0.22855224264434781
2023-01-03,PLN,8.3469,quadratic,8.108725887497174,0.2381741125028256
2023-01-04,PLN,8.2284,quadratic,8.112403285596839,0.1159967144031615
2023-01-05,PLN,8.3173,quadratic,8.116079951654648,0.2012200483453519
2023-01-06,PLN,8.3071,quadratic,8.119755885670601,0.1873441143293988
2023-01-07,PLN,8.3071,quadratic,8.123431087644699,0.18366891235530147
2023-01-08,PLN,8.3071,quadratic,8.12710555757694,0.17999444242306062
2023-01-09,PLN,8.171,quadratic,8.130779295467324,0.040220704532675455
2023-01-10,PLN,8.3249,quadratic,8.134452301315854,0.1904476986841459
2023-01-11,PLN,8.3488,quadratic,8.138124575122527,0.21067542487747382
2023-01-12,PLN,8.3879,quadratic,8.141796116887344,0.24610388311265652
2023-01-13,PLN,8.3908,quadratic,8.145466926610304,0.24533307338969657
2023-01-14,PLN,8.3908,quadratic,8.14913700429141,0.24166299570859096
2023-01-15,PLN,8.3908,quadratic,8.152806349930659,0.2379936500693418
2023-01-16,PLN,8.4318,quadratic,8.156474963528051,0.2753250364719495
2023-01-17,PLN,8.43,quadratic,8.160142845083588,0.26985715491641216
2023-01-18,PLN,8.4538,quadratic,8.163809994597269,0.28999000540273023
2023-01-19,PLN,8.4228,quadratic,8.167476412069094,0.25532358793090637
2023-01-20,PLN,8.3971,quadratic,8.171142097499063,0.22595790250093728
2023-01-21,PLN,8.3971,quadratic,8.174807050887175,0.22229294911282516
2023-01-22,PLN,8.3971,quadratic,8.178471272233432,0.21862872776656772
2023-01-23,PLN,8.3998,quadratic,8.182134761537833,0.21766523846216757
2023-01-24,PLN,8.4324,quadratic,8.185797518800378,0.2466024811996217
2023-01-25,PLN,8.4292,quadratic,8.189459544021068,0.23974045597893223
2023-01-26,PLN,8.4322,quadratic,8.1931208371999,0.23907916280010078
2023-01-27,PLN,8.4407,quadratic,8.196781398336878,0.24391860166312185
2023-01-28,PLN,8.4407,quadratic,8.200441227431998,0.24025877256800143
2023-01-29,PLN,8.4407,quadratic,8.204100324485262,0.23659967551473748
2023-01-30,PLN,8.4435,quadratic,8.207758689496671,0.2357413105033288
2023-01-31,PLN,8.4667,quadratic,8.211416322466224,0.25528367753377523
2023-02-01,PLN,8.4052,quadratic,8.215073223393922,0.19012677660607835
2023-02-02,PLN,8.4612,quadratic,8.218729392279762,0.24247060772023765
2023-02-03,PLN,8.5397,quadratic,8.222384829123747,0.3173151708762525
2023-02-04,PLN,8.5397,quadratic,8.226039533925876,0.3136604660741238
2023-02-05,PLN,8.5397,quadratic,8.229693506686148,0.31000649331385155
2023-02-06,PLN,8.5251,quadratic,8.233346747404566,0.2917532525954343
2023-02-07,PLN,8.3467,quadratic,8.236999256081127,0.1097007439188733
2023-02-08,PLN,8.2302,quadratic,8.240651032715832,-0.010451032715831587
2023-02-09,PLN,8.2884,quadratic,8.24430207730868,0.044097922691319624
2023-02-10,PLN,8.3101,quadratic,8.247952389859673,0.0621476101403271
2023-02-11,PLN,8.3101,quadratic,8.25160197036881,0.05849802963119011
2023-02-12,PLN,8.3101,quadratic,8.25525081883609,0.05484918116390958
2023-02-13,PLN,8.1639,quadratic,8.258898935261517,-0.09499893526151659
2023-02-14,PLN,8.1654,quadratic,8.262546319645084,-0.09714631964508413
2023-02-15,PLN,8.2589,quadratic,8.266192971986797,-0.007292971986796459
2023-02-16,PLN,8.2127,quadratic,8.269838892286653,-0.057138892286653586
2023-02-17,PLN,8.1868,quadratic,8.273484080544655,-0.08668408054465537
2023-02-18,PLN,8.1868,quadratic,8.2771285367608,-0.09032853676080066
2023-02-19,PLN,8.1868,quadratic,8.28077226093509,-0.09397226093508948
2023-02-20,PLN,8.1274,quadratic,8.284415253067522,-0.15701525306752195
2023-02-21,PLN,8.2278,quadratic,8.2880575131581,-0.06025751315809913
2023-02-22,PLN,8.2097,quadratic,8.291699041206819,-0.081999041206819
2023-02-23,PLN,8.2072,quadratic,8.295339837213684,-0.08813983721368324
2023-02-24,PLN,8.1853,quadratic,8.298979901178694,-0.11367990117869375
2023-02-25,PLN,8.1853,quadratic,8.302619233101845,-0.11731923310184555
2023-02-26,PLN,8.1853,quadratic,8.306257832983142,-0.12095783298314267
2023-02-27,PLN,8.1871,quadratic,8.309895700822583,-0.12279570082258395
2023-02-28,PLN,8.1851,quadratic,8.313532836620169,-0.1284328366201688
2023-03-01,PLN,8.2358,quadratic,8.317169240375897,-0.08136924037589743
2023-03-02,PLN,8.3541,quadratic,8.32080491208977,0.03329508791023095
2023-03-03,PLN,8.2714,quadratic,8.324439851761786,-0.053039851761786494
2023-03-04,PLN,8.2714,quadratic,8.328074059391948,-0.05667405939194836
2023-03-05,PLN,8.2714,quadratic,8.331707534980252,-0.06030753498025199
2023-03-06,PLN,8.241,quadratic,8.3353402785267,-0.09434027852670113
2023-03-07,PLN,8.265,quadratic,8.338972290031293,-0.07397229003129269
2023-03-08,PLN,8.3196,quadratic,8.342603569494031,-0.023003569494031595
2023-03-09,PLN,8.2469,quadratic,8.346234116914912,-0.09933411691491223
2023-03-10,PLN,8.2566,quadratic,8.349863932293937,-0.09326393229393659
2023-03-11,PLN,8.2566,quadratic,8.353493015631106,-0.09689301563110497
2023-03-12,PLN,8.2566,quadratic,8.357121366926417,-0.10052136692641689
2023-03-13,PLN,8.2723,quadratic,8.360748986179875,-0.08844898617987518
2023-03-14,PLN,8.3224,quadratic,8.364375873391475,-0.04197587339147546
2023-03-15,PLN,8.3802,quadratic,8.36800202856122,0.012197971438780542
2023-03-16,PLN,8.2178,quadratic,8.37162745168911,-0.15382745168910894
2023-03-17,PLN,8.2456,quadratic,8.375252142775143,-0.12965214277514292
2023-03-18,PLN,8.2456,quadratic,8.37887610181932,-0.1332761018193196
2023-03-19,PLN,8.2456,quadratic,8.38249932882164,-0.1368993288216398
2023-03-20,PLN,8.2564,quadratic,8.386121823782105,-0.12972182378210562
2023-03-21,PLN,8.3216,quadratic,8.389743586700712,-0.06814358670071208
2023-03-22,PLN,8.3936,quadratic,8.393364617577465,0.00023538242253451358
2023-03-23,PLN,8.4172,quadratic,8.396984916412363,0.020215083587636684
2023-03-24,PLN,8.4883,quadratic,8.400604483205402,0.0876955167945983
2023-03-25,PLN,8.4883,quadratic,8.404223317956587,0.08407668204341334
2023-03-26,PLN,8.4883,quadratic,8.407841420665916,0.08045857933408485
2023-03-27,PLN,8.3827,quadratic,8.41145879133339,-0.028758791333389766
2023-03-28,PLN,8.4062,quadratic,8.415075429959007,-0.008875429959006809
2023-03-29,PLN,8.4606,quadratic,8.418691336542766,0.04190866345723343
2023-03-30,PLN,8.472,quadratic,8.422306511084672,0.04969348891532732
2023-03-31,PLN,8.5002,quadratic,8.42592095358472,0.07427904641527938
2023-04-01,PLN,8.5002,quadratic,8.429534664042913,0.07066533595708613
2023-04-02,PLN,8.5002,quadratic,8.43314764245925,0.06705235754074934
2023-04-03,PLN,8.5039,quadratic,8.43675988883373,0.06714011116626928
2023-04-04,PLN,8.5055,quadratic,8.440371403166354,0.06512859683364525
2023-04-05,PLN,8.5357,quadratic,8.443982185457124,0.09171781454287675
2023-04-06,PLN,8.5481,quadratic,8.447592235706036,0.10050776429396358
2023-04-07,PLN,8.518,quadratic,8.451201553913092,0.06679844608690821
2023-04-08,PLN,8.518,quadratic,8.454810140078294,0.06318985992170667
2023-04-09,PLN,8.518,quadratic,8.458417994201639,0.05958200579836159
2023-04-10,PLN,8.5178,quadratic,8.462025116283128,0.05577488371687167
2023-04-11,PLN,8.5035,quadratic,8.46563150632276,0.03786849367724088
2023-04-12,PLN,8.5421,quadratic,8.469237164320537,0.07286283567946228
2023-04-13,PLN,8.5647,quadratic,8.472842090276458,0.09185790972354191
2023-04-14,PLN,8.6896,quadratic,8.476446284190523,0.21315371580947762
2023-04-15,PLN,8.6896,quadratic,8.48004974606273,0.20955025393726956
2023-04-16,PLN,8.6896,quadratic,8.483652475893084,0.2059475241069162
2023-04-17,PLN,8.7002,quadratic,8.48725447368158,0.21294552631842123
2023-04-18,PLN,8.6711,quadratic,8.490855739428222,0.18024426057177756
2023-04-19,PLN,8.688,quadratic,8.494456273133006,0.19354372686699506
2023-04-20,PLN,8.6426,quadratic,8.498056074795935,0.144543925204065
2023-04-21,PLN,8.6911,quadratic,8.501655144417008,0.18944485558299284
2023-04-22,PLN,8.6911,quadratic,8.505253481996224,0.1858465180037765
2023-04-23,PLN,8.6911,quadratic,8.508851087533584,0.1822489124664166
2023-04-24,PLN,8.7093,quadratic,8.512447961029089,0.19685203897091164
2023-04-25,PLN,8.7324,quadratic,8.516044102482738,0.21635589751726236
2023-04-26,PLN,8.7772,quadratic,8.51963951189453,0.2575604881054705
2023-04-27,PLN,8.7973,quadratic,8.523234189264468,0.27406581073553227
2023-04-28,PLN,8.7901,quadratic,8.526828134592547,0.26327186540745373
2023-04-29,PLN,8.7901,quadratic,8.530421347878772,0.2596786521212291
2023-04-30,PLN,8.7901,quadratic,8.53401382912314,0.2560861708768609
2023-05-01,PLN,8.7577,quadratic,8.537605578325653,0.22009442167434656
2023-05-02,PLN,8.7556,quadratic,8.54119659548631,0.2144034045136891
2023-05-03,PLN,8.7638,quadratic,8.54478688060511,0.219013119394889
2023-05-04,PLN,8.8151,quadratic,8.548376433682055,0.26672356631794436
2023-05-05,PLN,8.8253,quadratic,8.551965254717144,0.27333474528285606
2023-05-06,PLN,8.8253,quadratic,8.555553343710377,0.26974665628962313
2023-05-07,PLN,8.8253,quadratic,8.559140700661754,0.26615929933824667
2023-05-08,PLN,8.7929,quadratic,8.562727325571274,0.2301726744287258
2023-05-09,PLN,8.8304,quadratic,8.566313218438939,0.26408678156106014
2023-05-10,PLN,8.7745,quadratic,8.569898379264746,0.20460162073525368
2023-05-11,PLN,8.8351,quadratic,8.5734828080487,0.2616171919513004
2023-05-12,PLN,8.8375,quadratic,8.577066504790796,0.2604334952092042
2023-05-13,PLN,8.8375,quadratic,8.580649469491037,0.256850530508963
2023-05-14,PLN,8.8375,quadratic,8.584231702149422,0.25326829785057825
2023-05-15,PLN,8.785,quadratic,8.58781320276595,0.19718679723404975
2023-05-16,PLN,8.8253,quadratic,8.591393971340622,0.23390602865937815
2023-05-17,PLN,8.8677,quadratic,8.59497400787344,0.2727259921265599
2023-05-18,PLN,8.7969,quadratic,8.5985533123644,0.19834668763560082
2023-05-19,PLN,8.7056,quadratic,8.602131884813504,0.10346811518649623
2023-05-20,PLN,8.7056,quadratic,8.605709725220752,0.0998902747792485
2023-05-21,PLN,8.7056,quadratic,8.609286833586145,0.09631316641385546
2023-05-22,PLN,8.7378,quadratic,8.612863209909682,0.12493679009031844
2023-05-23,PLN,8.7545,quadratic,8.616438854191363,0.1380611458086367
2023-05-24,PLN,8.7449,quadratic,8.620013766431187,0.12488623356881234
2023-05-25,PLN,8.7642,quadratic,8.623587946629156,0.1406120533708446
2023-05-26,PLN,8.701,quadratic,8.627161394785269,0.07383860521473196
2023-05-27,PLN,8.701,quadratic,8.630734110899525,0.07026588910047593
2023-05-28,PLN,8.701,quadratic,8.634306094971926,0.0666939050280746
2023-05-29,PLN,8.6684,quadratic,8.63787734700247,0.03052265299752932
2023-05-30,PLN,8.6631,quadratic,8.64144786699116,0.021652133008840835
2023-05-31,PLN,8.6834,quadratic,8.645017654937991,0.03838234506200955
2023-06-01,PLN,8.6062,quadratic,8.648586710842968,-0.042386710842968967
2023-06-02,PLN,8.6169,quadratic,8.652155034706087,-0.03525503470608804
2023-06-03,PLN,8.6169,quadratic,8.655722626527353,-0.03882262652735413
2023-06-04,PLN,8.6169,quadratic,8.659289486306761,-0.04238948630676198
2023-06-05,PLN,8.7422,quadratic,8.662855614044314,0.07934438595568594
2023-06-06,PLN,8.7282,quadratic,8.666421009740011,0.06177899025998812
2023-06-07,PLN,8.6934,quadratic,8.669985673393851,0.02341432660614906
2023-06-08,PLN,8.7667,quadratic,8.673549605005835,0.093150394994165
2023-06-09,PLN,8.7657,quadratic,8.677112804575964,0.08858719542403648
2023-06-10,PLN,8.7657,quadratic,8.680675272104237,0.08502472789576387
2023-06-11,PLN,8.7657,quadratic,8.684237007590653,0.08146299240934773
2023-06-12,PLN,8.8326,quadratic,8.687798011035213,0.1448019889647867
2023-06-13,PLN,8.8662,quadratic,8.691358282437918,0.17484171756208156
2023-06-14,PLN,8.8249,quadratic,8.694917821798766,0.12998217820123337
2023-06-15,PLN,8.8681,quadratic,8.69847662911776,0.1696233708822401
2023-06-16,PLN,8.855,quadratic,8.702034704394896,0.15296529560510486
2023-06-17,PLN,8.855,quadratic,8.705592047630176,0.14940795236982396
2023-06-18,PLN,8.855,quadratic,8.709148658823601,0.14585134117639953
2023-06-19,PLN,8.9655,quadratic,8.712704537975169,0.2527954620248316
2023-06-20,PLN,8.9616,quadratic,8.716259685084882,0.24534031491511854
2023-06-21,PLN,8.9891,quadratic,8.719814100152739,0.2692858998472616
2023-06-22,PLN,9.0095,quadratic,8.72336778317874,0.2861322168212599
2023-06-23,PLN,9.0827,quadratic,8.726920734162883,0.3557792658371177
2023-06-24,PLN,9.0827,quadratic,8.73047295310517,0.3522270468948303
2023-06-25,PLN,9.0827,quadratic,8.734024440005603,0.3486755599943976
2023-06-26,PLN,8.9873,quadratic,8.737575194864181,0.24972480513581807
2023-06-27,PLN,8.9953,quadratic,8.741125217680901,0.2541747823190992
2023-06-28,PLN,9.04,quadratic,8.744674508455766,0.29532549154423293
2023-06-29,PLN,8.9425,quadratic,8.748223067188775,0.19427693281122593
2023-06-30,PLN,8.9831,quadratic,8.751770893879927,0.2313291061200733
2023-07-01,PLN,8.9831,quadratic,8.755317988529223,0.2277820114707776
2023-07-02,PLN,8.9831,quadratic,8.758864351136664,0.22423564886333658
2023-07-03,PLN,8.9436,quadratic,8.762409981702248,0.18119001829775172
