date,cc,rate,trend_kind,y_trend,residual
2025-01-03,PLN,10.1456,quadratic,10.601584150542866,-0.4559841505428661
2025-01-04,PLN,10.1456,quadratic,10.604726426045794,-0.4591264260457937
2025-01-05,PLN,10.1456,quadratic,10.607867969506865,-0.4622679695068648
2025-01-06,PLN,10.1404,quadratic,10.61100878092608,-0.4706087809260797
2025-01-07,PLN,10.3211,quadratic,10.61414886030344,-0.2930488603034398
2025-01-08,PLN,10.3062,quadratic,10.617288207638941,-0.3110882076389405
2025-01-09,PLN,10.1558,quadratic,10.620426822932588,-0.4646268229325887
2025-01-10,PLN,10.1927,quadratic,10.623564706184379,-0.4308647061843782
2025-01-11,PLN,10.1927,quadratic,10.626701857394314,-0.4340018573943141
2025-01-12,PLN,10.1927,quadratic,10.629838276562392,-0.4371382765623917
2025-01-13,PLN,10.218,quadratic,10.632973963688617,-0.4149739636886167
2025-01-14,PLN,10.097,quadratic,10.636108918772983,-0.5391089187729836
2025-01-15,PLN,10.1492,quadratic,10.639243141815493,-0.4900431418154927
2025-01-16,PLN,10.2129,quadratic,10.642376632816148,-0.429476632816149
2025-01-17,PLN,10.1572,quadratic,10.645509391774947,-0.4883093917749477
2025-01-18,PLN,10.1572,quadratic,10.64864141869189,-0.49144141869189006
2025-01-19,PLN,10.1572,quadratic,10.651772713566977,-0.49457271356697774
2025-01-20,PLN,10.1819,quadratic,10.654903276400209,-0.4730032764002079
2025-01-21,PLN,10.2197,quadratic,10.658033107191581,-0.4383331071915819
2025-01-22,PLN,10.2571,quadratic,10.661162205941102,-0.4040622059411021
2025-01-23,PLN,10.3738,quadratic,10.664290572648763,-0.2904905726487641
2025-01-24,PLN,10.3724,quadratic,10.667418207314572,-0.2950182073145715
2025-01-25,PLN,10.3724,quadratic,10.670545109938523,-0.29814510993852217
2025-01-26,PLN,10.3724,quadratic,10.673671280520617,-0.30127128052061636
2025-01-27,PLN,10.4219,quadratic,10.676796719060855,-0.254896719060854
2025-01-28,PLN,10.4629,quadratic,10.67992142555924,-0.2170214255592402
2025-01-29,PLN,10.405,quadratic,10.683045400015764,-0.27804540001576505
2025-01-30,PLN,10.3491,quadratic,10.686168642430436,-0.3370686424304363
2025-01-31,PLN,10.3433,quadratic,10.68929115280325,-0.34599115280325066
2025-02-01,PLN,10.3433,quadratic,10.692412931134209,-0.3491129311342096
2025-02-02,PLN,10.3433,quadratic,10.695533977423313,-0.35223397742331386
2025-02-03,PLN,10.2782,quadratic,10.69865429167056,-0.42045429167055914
2025-02-04,PLN,10.1333,quadratic,10.70177387387595,-0.5684738738759503
2025-02-05,PLN,10.2187,quadratic,10.704892724039485,-0.4861927240394852
2025-02-06,PLN,10.3422,quadratic,10.708010842161164,-0.36581084216116366
2025-02-07,PLN,10.2171,quadratic,10.711128228240986,-0.49402822824098536
2025-02-08,PLN,10.2171,quadratic,10.714244882278953,-0.4971448822789526
2025-02-09,PLN,10.2171,quadratic,10.717360804275064,-0.5002608042750634
2025-02-10,PLN,10.2542,quadratic,10.720475994229318,-0.4662759942293171
2025-02-11,PLN,10.2677,quadratic,10.723590452141718,-0.455890452141718
2025-02-12,PLN,10.2992,quadratic,10.72670417801226,-0.4275041780122599
2025-02-13,PLN,10.3954,quadratic,10.729817171840947,-0.334417171840947
2025-02-14,PLN,10.4142,quadratic,10.732929433627778,-0.3187294336277784
2025-02-15,PLN,10.4142,quadratic,10.736040963372753,-0.3218409633727539
2025-02-16,PLN,10.4142,quadratic,10.73915176107587,-0.3249517610758712
2025-02-17,PLN,10.4661,quadratic,10.742261826737135,-0.27616182673713396
2025-02-18,PLN,10.4626,quadratic,10.745371160356541,-0.2827711603565408
2025-02-19,PLN,10.4357,quadratic,10.748479761934092,-0.31277976193409174
2025-02-20,PLN,10.4092,quadratic,10.751587631469786,-0.34238763146978535
2025-02-21,PLN,10.4748,quadratic,10.754694768963624,-0.279894768963624
2025-02-22,PLN,10.4748,quadratic,10.757801174415608,-0.2830011744156078
2025-02-23,PLN,10.4748,quadratic,10.760906847825735,-0.28610684782573514
2025-02-24,PLN,10.4395,quadratic,10.764011789194004,-0.3245117891940037
2025-02-25,PLN,10.5264,quadratic,10.76711599852042,-0.24071599852041992
2025-02-26,PLN,10.5741,quadratic,10.770219475804979,-0.1961194758049789
2025-02-27,PLN,10.5266,quadratic,10.773322221047682,-0.2467222210476816
2025-02-28,PLN,10.5309,quadratic,10.776424234248529,-0.24552423424852776
2025-03-01,PLN,10.5309,quadratic,10.779525515407519,-0.2486255154075181
2025-03-02,PLN,10.5309,quadratic,10.782626064524653,-0.25172606452465196
2025-03-03,PLN,10.389,quadratic,10.785725881599932,-0.3967258815999326
2025-03-04,PLN,10.4382,quadratic,10.788824966633355,-0.3506249666333545
2025-03-05,PLN,10.5502,quadratic,10.791923319624921,-0.24172331962492066
2025-03-06,PLN,10.674,quadratic,10.795020940574632,-0.12102094057463297
2025-03-07,PLN,10.6715,quadratic,10.798117829482488,-0.12661782948248756
2025-03-08,PLN,10.6715,quadratic,10.801213986348486,-0.1297139863484862
2025-03-09,PLN,10.6715,quadratic,10.804309411172628,-0.13280941117262834
2025-03-10,PLN,10.7063,quadratic,10.807404103954916,-0.1011041039549152
2025-03-11,PLN,10.6754,quadratic,10.810498064695345,-0.13509806469534524
2025-03-12,PLN,10.7755,quadratic,10.813591293393921,-0.03809129339392214
2025-03-13,PLN,10.7647,quadratic,10.81668379005064,-0.05198379005063991
2025-03-14,PLN,10.7194,quadratic,10.819775554665501,-0.10037555466550074
2025-03-15,PLN,10.7194,quadratic,10.822866587238508,-0.10346658723850766
2025-03-16,PLN,10.7194,quadratic,10.82595688776966,-0.10655688776965988
2025-03-17,PLN,10.8446,quadratic,10.829046456258954,0.015553543741045672
2025-03-18,PLN,10.7848,quadratic,10.832135292706393,-0.047335292706392806
2025-03-19,PLN,10.8603,quadratic,10.835223397111976,0.02507660288802427
2025-03-20,PLN,10.8209,quadratic,10.838310769475703,-0.017410769475702637
2025-03-21,PLN,10.7189,quadratic,10.841397409797572,-0.12249740979757284
2025-03-22,PLN,10.7189,quadratic,10.844483318077588,-0.12558331807758805
2025-03-23,PLN,10.7189,quadratic,10.847568494315746,-0.12866849431574678
2025-03-24,PLN,10.7141,quadratic,10.850652938512049,-0.13655293851204853
2025-03-25,PLN,10.7885,quadratic,10.853736650666496,-0.06523665066649542
2025-03-26,PLN,10.8411,quadratic,10.856819630779086,-0.01571963077908478
2025-03-27,PLN,10.7399,quadratic,10.859901878849822,-0.12000187884982161
2025-03-28,PLN,10.6561,quadratic,10.8629833948787,-0.2068833948786999
2025-03-29,PLN,10.6561,quadratic,10.866064178865722,-0.2099641788657216
2025-03-30,PLN,10.6561,quadratic,10.869144230810889,-0.21304423081088864
2025-03-31,PLN,10.7078,quadratic,10.8722235507142,-0.1644235507141989
2025-04-01,PLN,10.716,quadratic,10.875302138575654,-0.15930213857565434
2025-04-02,PLN,10.6538,quadratic,10.878379994395253,-0.22457999439525267
2025-04-03,PLN,10.6829,quadratic,10.881457118172996,-0.19855711817299593
2025-04-04,PLN,10.9297,quadratic,10.88453350990888,0.045166490091119726
2025-04-05,PLN,10.9297,quadratic,10.887609169602912,0.04209083039708794
2025-04-06,PLN,10.9297,quadratic,10.890684097255086,0.0390159027449144
2025-04-07,PLN,10.7023,quadratic,10.893758292865407,-0.1914582928654074
2025-04-08,PLN,10.4921,quadratic,10.896831756433869,-0.4047317564338684
2025-04-09,PLN,10.5377,quadratic,10.899904487960475,-0.3622044879604758
2025-04-10,PLN,10.6057,quadratic,10.902976487445226,-0.2972764874452256
2025-04-11,PLN,10.7703,quadratic,10.906047754888121,-0.1357477548881203
2025-04-12,PLN,10.7703,quadratic,10.90911829028916,-0.1388182902891586
2025-04-13,PLN,10.7703,quadratic,10.912188093648341,-0.14188809364834043
2025-04-14,PLN,10.9232,quadratic,10.915257164965668,0.007942835034331353
2025-04-15,PLN,10.9732,quadratic,10.918325504241139,0.054874495758861386
2025-04-16,PLN,10.8843,quadratic,10.921393111474753,-0.03709311147475347
2025-04-17,PLN,10.8992,quadratic,10.924459986666513,-0.02525998666651219
2025-04-18,PLN,10.999,quadratic,10.927526129816414,0.07147387018358664
2025-04-19,PLN,10.999,quadratic,10.93059154092446,0.06840845907554005
2025-04-20,PLN,10.999,quadratic,10.933656219990652,0.06534378000934815
2025-04-21,PLN,10.9916,quadratic,10.936720167014986,0.05487983298501398
2025-04-22,PLN,11.1734,quadratic,10.939783381997465,0.23361661800253586
2025-04-23,PLN,11.148,quadratic,10.942845864938088,0.20515413506191216
2025-04-24,PLN,11.0753,quadratic,10.945907615836854,0.1293923841631468
2025-04-25,PLN,11.0928,quadratic,10.948968634693765,0.14383136530623553
2025-04-26,PLN,11.0928,quadratic,10.95202892150882,0.14077107849118065
2025-04-27,PLN,11.0928,quadratic,10.955088476282018,0.13771152371798223
2025-04-28,PLN,11.102,quadratic,10.95814729901336,0.14385270098664016
2025-04-29,PLN,11.0859,quadratic,10.961205389702847,0.12469461029715312
2025-04-30,PLN,11.0733,quadratic,10.964262748350476,0.10903725164952327
2025-05-01,PLN,11.035,quadratic,10.96731937495625,0.06768062504374939
2025-05-02,PLN,11.003,quadratic,10.97037526952017,0.03262473047982972
2025-05-03,PLN,11.003,quadratic,10.973430432042234,0.02956956795776655
2025-05-04,PLN,11.003,quadratic,10.97648486252244,0.026515137477559847
2025-05-05,PLN,11.0696,quadratic,10.97953856096079,0.09006143903920893
2025-05-06,PLN,11.0313,quadratic,10.982591527357284,0.048708472642715606
2025-05-07,PLN,10.9851,quadratic,10.985643761711923,-0.0005437617119241622
2025-05-08,PLN,11.0037,quadratic,10.988695264024706,0.015004735975294281
2025-05-09,PLN,10.9792,quadratic,10.991746034295632,-0.012546034295631614
2025-05-10,PLN,10.9792,quadratic,10.994796072524704,-0.015596072524703075
2025-05-11,PLN,10.9792,quadratic,10.997845378711917,-0.018645378711916294
2025-05-12,PLN,11.0292,quadratic,11.000893952857275,0.02830604714272411
2025-05-13,PLN,10.8848,quadratic,11.003941794960777,-0.11914179496077715
2025-05-14,PLN,10.8461,quadratic,11.006988905022425,-0.16088890502242492
2025-05-15,PLN,10.9815,quadratic,11.010035283042216,-0.028535283042215198
2025-05-16,PLN,10.9364,quadratic,11.01308092902015,-0.07668092902014934
2025-05-17,PLN,10.9364,quadratic,11.016125842956228,-0.07972584295622731
2025-05-18,PLN,10.9364,quadratic,11.019170024850451,-0.0827700248504506
2025-05-19,PLN,10.9252,quadratic,11.022213474702816,-0.09701347470281618
2025-05-20,PLN,10.9783,quadratic,11.025256192513329,-0.04695619251332772
2025-05-21,PLN,10.9842,quadratic,11.028298178281982,-0.044098178281982925
2025-05-22,PLN,11.0552,quadratic,11.031339432008782,0.023860567991217607
2025-05-23,PLN,11.0537,quadratic,11.034379953693723,0.019320046306276595
2025-05-24,PLN,11.0537,quadratic,11.037419743336809,0.01628025666319033
2025-05-25,PLN,11.0537,quadratic,11.04045880093804,0.013241199061958753
2025-05-26,PLN,11.026,quadratic,11.043497126497414,-0.017497126497413973
2025-05-27,PLN,11.1369,quadratic,11.046534720014932,0.09036527998506827
2025-05-28,PLN,11.1379,quadratic,11.049571581490596,0.08832841850940376
2025-05-29,PLN,11.0964,quadratic,11.052607710924402,0.04379228907559707
2025-05-30,PLN,11.0489,quadratic,11.055643108316353,-0.006743108316353386
2025-05-31,PLN,11.0489,quadratic,11.058677773666448,-0.009777773666447942
2025-06-01,PLN,11.0489,quadratic,11.061711706974686,-0.012811706974686032
2025-06-02,PLN,11.0795,quadratic,11.064744908241067,0.014755091758932082
2025-06-03,PLN,11.1515,quadratic,11.067777377465594,0.0837226225344061
2025-06-04,PLN,11.0909,quadratic,11.070809114648265,0.020090885351734755
2025-06-05,PLN,11.0227,quadratic,11.073840119789079,-0.0511401197890784
2025-06-06,PLN,11.0559,quadratic,11.076870392888038,-0.020970392888038702
2025-06-07,PLN,11.0559,quadratic,11.07989993394514,-0.023999933945139773
2025-06-08,PLN,11.0559,quadratic,11.082928742960387,-0.02702874296038793
2025-06-09,PLN,11.0243,quadratic,11.085956819933777,-0.06165681993377703
2025-06-10,PLN,11.0929,quadratic,11.08898416486531,0.003915835134689516
2025-06-11,PLN,11.1678,quadratic,11.09201077775499,0.07578922224501028
2025-06-12,PLN,11.1366,quadratic,11.095036658602812,0.04156334139718787
2025-06-13,PLN,11.269,quadratic,11.09806180740878,0.17093819259122078
2025-06-14,PLN,11.269,quadratic,11.101086224172889,0.16791377582711142
2025-06-15,PLN,11.269,quadratic,11.104109908895143,0.16489009110485675
2025-06-16,PLN,11.1581,quadratic,11.107132861575542,0.05096713842445766
2025-06-17,PLN,11.276,quadratic,11.110155082214085,0.1658449177859147
2025-06-18,PLN,11.2264,quadratic,11.11317657081077,0.11322342918922956
2025-06-19,PLN,11.206,quadratic,11.116197327365601,0.08980267263439856
2025-06-20,PLN,11.1895,quadratic,11.119217351878575,0.0702826481214256
2025-06-21,PLN,11.1895,quadratic,11.122236644349695,0.06726335565030617
2025-06-22,PLN,11.1895,quadratic,11.125255204778956,0.06424479522104498
2025-06-23,PLN,11.3027,quadratic,11.128273033166362,0.17442696683363756
2025-06-24,PLN,11.2307,quadratic,11.131290129511914,0.09940987048808658
2025-06-25,PLN,11.395,quadratic,11.134306493815608,0.260693506184392
2025-06-26,PLN,11.3753,quadratic,11.137322126077446,0.23797787392255287
2025-06-27,PLN,11.4538,quadratic,11.140337026297429,0.3134629737025705
2025-06-28,PLN,11.4538,quadratic,11.143351194475555,0.31044880552444454
2025-06-29,PLN,11.4538,quadratic,11.146364630611824,0.30743536938817506
2025-06-30,PLN,11.5091,quadratic,11.14937733470624,0.3597226652937593
2025-07-01,PLN,11.5478,quadratic,11.152389306758797,0.39541069324120315
2025-07-02,PLN,11.6436,quadratic,11.155400546769501,0.4881994532304983
2025-07-03,PLN,11.5604,quadratic,11.158411054738346,0.4019889452616532
2025-07-04,PLN,11.5733,quadratic,11.161420830665337,0.4118791693346626
2025-07-05,PLN,11.5733,quadratic,11.164429874550471,0.4088701254495284
2025-07-06,PLN,11.5733,quadratic,11.167438186393749,0.4058618136062506
2025-07-07,PLN,11.5665,quadratic,11.170445766195172,0.3960542338048274
2025-07-08,PLN,11.5424,quadratic,11.173452613954739,0.3689473860452619
2025-07-09,PLN,11.5584,quadratic,11.176458729672449,0.38194127032755176
2025-07-10,PLN,11.5189,quadratic,11.179464113348303,0.33943588665169777
2025-07-11,PLN,11.5279,quadratic,11.182468764982302,0.3454312350176991
2025-07-12,PLN,11.5279,quadratic,11.185472684574444,0.3424273154255566
2025-07-13,PLN,11.5279,quadratic,11.18847587212473,0.33942412787527054
2025-07-14,PLN,11.47,quadratic,11.19147832763316,0.2785216723668409
2025-07-15,PLN,11.4775,quadratic,11.194480051099735,0.2830199489002645
2025-07-16,PLN,11.4701,quadratic,11.197481042524453,0.2726189574755473
2025-07-17,PLN,11.3901,quadratic,11.200481301907317,0.1896186980926835
2025-07-18,PLN,11.3853,quadratic,11.203480829248322,0.18181917075167853
2025-07-19,PLN,11.3853,quadratic,11.206479624547473,0.1788203754525277
2025-07-20,PLN,11.3853,quadratic,11.209477687804767,0.17582231219523337
2025-07-21,PLN,11.4397,quadratic,11.212475019020205,0.22722498097979482
2025-07-22,PLN,11.4986,quadratic,11.215471618193787,0.2831283818062129
2025-07-23,PLN,11.4797,quadratic,11.218467485325514,0.2612325146744858
2025-07-24,PLN,11.5087,quadratic,11.221462620415384,0.2872373795846155
2025-07-25,PLN,11.5372,quadratic,11.224457023463398,0.31274297653660277
2025-07-26,PLN,11.5372,quadratic,11.227450694469557,0.30974930553044366
2025-07-27,PLN,11.5372,quadratic,11.23044363343386,0.306756366566141
2025-07-28,PLN,11.5106,quadratic,11.233435840356305,0.2771641596436947
2025-07-29,PLN,11.4341,quadratic,11.236427315236895,0.19767268476310562
2025-07-30,PLN,11.268,quadratic,11.23941805807563,0.02858194192437047
2025-07-31,PLN,11.2818,quadratic,11.242408068872507,0.03939193112749351
2025-08-01,PLN,11.1736,quadratic,11.24539734762753,-0.07179734762753043
2025-08-02,PLN,11.1736,quadratic,11.248385894340696,-0.07478589434069605
2025-08-03,PLN,11.1736,quadratic,11.251373709012007,-0.07777370901200698
2025-08-04,PLN,11.1425,quadratic,11.25436079164146,-0.11186079164146001
2025-08-05,PLN,11.3044,quadratic,11.257347142229058,0.04705285777094126
2025-08-06,PLN,11.2439,quadratic,11.260332760774801,-0.01643276077480138
2025-08-07,PLN,11.2865,quadratic,11.263317647278688,0.023182352721311972
2025-08-08,PLN,11.3297,quadratic,11.266301801740719,0.06339819825928217
2025-08-09,PLN,11.3297,quadratic,11.269285224160893,0.06041477583910826
2025-08-10,PLN,11.3297,quadratic,11.27226791453921,0.057432085460790816
2025-08-11,PLN,11.3362,quadratic,11.275249872875673,0.060950127124327125
2025-08-12,PLN,11.332,quadratic,11.278231099170279,0.053768900829721744
2025-08-13,PLN,11.2815,quadratic,11.281211593423029,0.00028840657697060124
2025-08-14,PLN,11.4228,quadratic,11.284191355633924,0.13860864436607656
2025-08-15,PLN,11.3777,quadratic,11.287170385802963,0.0905296141970382
2025-08-16,PLN,11.3777,quadratic,11.290148683930145,0.087551316069856
2025-08-17,PLN,11.3777,quadratic,11.29312625001547,0.08457374998453027
2025-08-18,PLN,11.3428,quadratic,11.296103084058942,0.04669691594105885
2025-08-19,PLN,11.333,quadratic,11.299079186060554,0.03392081393944579
2025-08-20,PLN,11.3843,quadratic,11.302054556020313,0.08224544397968714
2025-08-21,PLN,11.3387,quadratic,11.305029193938216,0.03367080606178341
2025-08-22,PLN,11.2862,quadratic,11.308003099814261,-0.021803099814261984
2025-08-23,PLN,11.2862,quadratic,11.310976273648452,-0.024776273648452474
2025-08-24,PLN,11.2862,quadratic,11.313948715440786,-0.027748715440786498
2025-08-25,PLN,11.2389,quadratic,11.316920425191265,-0.07802042519126573
2025-08-26,PLN,11.3725,quadratic,11.319891402899886,0.05260859710011445
2025-08-27,PLN,11.3285,quadratic,11.322861648566652,0.005638351433347566
2025-08-28,PLN,11.2103,quadratic,11.325831162191562,-0.11553116219156223
2025-08-29,PLN,11.2918,quadratic,11.328799943774618,-0.03699994377461735
2025-08-30,PLN,11.2918,quadratic,11.331767993315815,-0.039967993315814354
2025-08-31,PLN,11.2918,quadratic,11.334735310815159,-0.042935310815158445
2025-09-01,PLN,11.298,quadratic,11.337701896272645,-0.03970189627264453
2025-09-02,PLN,11.3904,quadratic,11.340667749688274,0.04973225031172568
2025-09-03,PLN,11.2983,quadratic,11.343632871062049,-0.04533287106204931
2025-09-04,PLN,11.3354,quadratic,11.346597260393967,-0.011197260393966957
2025-09-05,PLN,11.3249,quadratic,11.349560917684029,-0.024660917684029116
2025-09-06,PLN,11.3249,quadratic,11.352523842932236,-0.027623842932236187
2025-09-07,PLN,11.3249,quadratic,11.355486036138585,-0.030586036138585015
2025-09-08,PLN,11.3307,quadratic,11.358447497303079,-0.02774749730307846
2025-09-09,PLN,11.3874,quadratic,11.361408226425716,0.025991773574283172
2025-09-10,PLN,11.3489,quadratic,11.3643682235065,-0.015468223506498902
2025-09-11,PLN,11.3184,quadratic,11.367327488545426,-0.04892748854542539
2025-09-12,PLN,11.3145,quadratic,11.370286021542496,-0.055786021542495234
2025-09-13,PLN,11.3145,quadratic,11.37324382249771,-0.05874382249770882
2025-09-14,PLN,11.3145,quadratic,11.376200891411068,-0.061700891411067715
2025-09-15,PLN,11.3704,quadratic,11.379157228282569,-0.008757228282568974
2025-09-16,PLN,11.4089,quadratic,11.382112833112217,0.026787166887782377
2025-09-17,PLN,11.4509,quadratic,11.385067705900006,0.06583229409999447
2025-09-18,PLN,11.4661,quadratic,11.388021846645941,0.07807815335405976
2025-09-19,PLN,11.4618,quadratic,11.390975255350018,0.07082474464998256
2025-09-20,PLN,11.4618,quadratic,11.393927932012241,0.06787206798775891
2025-09-21,PLN,11.4618,quadratic,11.396879876632607,0.0649201233673935
2025-09-22,PLN,11.359,quadratic,11.399831089211117,-0.040831089211117444
2025-09-23,PLN,11.442,quadratic,11.402781569747772,0.03921843025222849
2025-09-24,PLN,11.4659,quadratic,11.40573131824257,0.060168681757430065
2025-09-25,PLN,11.4035,quadratic,11.408680334695513,-0.005180334695513267
2025-09-26,PLN,11.4248,quadratic,11.411628619106597,0.013171380893401974
2025-09-27,PLN,11.4248,quadratic,11.414576171475828,0.010223828524171807
2025-09-28,PLN,11.4248,quadratic,11.417522991803201,0.007277008196798107
2025-09-29,PLN,11.3333,quadratic,11.42046908008872,-0.08716908008872082
