date,cc,rate
2022-09-30,USD,36.5686
2022-10-01,USD,36.5686
2022-10-02,USD,36.5686
2022-10-03,USD,36.5686
2022-10-04,USD,36.5686
2022-10-05,USD,36.5686
2022-10-06,USD,36.5686
2022-10-07,USD,36.5686
2022-10-08,USD,36.5686
2022-10-09,USD,36.5686
2022-10-10,USD,36.5686
2022-10-11,USD,36.5686
2022-10-12,USD,36.5686
2022-10-13,USD,36.5686
2022-10-14,USD,36.5686
2022-10-15,USD,36.5686
2022-10-16,USD,36.5686
2022-10-17,USD,36.5686
2022-10-18,USD,36.5686
2022-10-19,USD,36.5686
2022-10-20,USD,36.5686
2022-10-21,USD,36.5686
2022-10-22,USD,36.5686
2022-10-23,USD,36.5686
2022-10-24,USD,36.5686
2022-10-25,USD,36.5686
2022-10-26,USD,36.5686
2022-10-27,USD,36.5686
2022-10-28,USD,36.5686
2022-10-29,USD,36.5686
2022-10-30,USD,36.5686
2022-10-31,USD,36.5686
2022-11-01,USD,36.5686
2022-11-02,USD,36.5686
2022-11-03,USD,36.5686
2022-11-04,USD,36.5686
2022-11-05,USD,36.5686
2022-11-06,USD,36.5686
2022-11-07,USD,36.5686
2022-11-08,USD,36.5686
2022-11-09,USD,36.5686
2022-11-10,USD,36.5686
2022-11-11,USD,36.5686
2022-11-12,USD,36.5686
2022-11-13,USD,36.5686
2022-11-14,USD,36.5686
2022-11-15,USD,36.5686
2022-11-16,USD,36.5686
2022-11-17,USD,36.5686
2022-11-18,USD,36.5686
2022-11-19,USD,36.5686
2022-11-20,USD,36.5686
2022-11-21,USD,36.5686
2022-11-22,USD,36.5686
2022-11-23,USD,36.5686
2022-11-24,USD,36.5686
2022-11-25,USD,36.5686
2022-11-26,USD,36.5686
2022-11-27,USD,36.5686
2022-11-28,USD,36.5686
2022-11-29,USD,36.5686
2022-11-30,USD,36.5686
2022-12-01,USD,36.5686
2022-12-02,USD,36.5686
2022-12-03,USD,36.5686
2022-12-04,USD,36.5686
2022-12-05,USD,36.5686
2022-12-06,USD,36.5686
2022-12-07,USD,36.5686
2022-12-08,USD,36.5686
2022-12-09,USD,36.5686
2022-12-10,USD,36.5686
2022-12-11,USD,36.5686
2022-12-12,USD,36.5686
2022-12-13,USD,36.5686
2022-12-14,USD,36.5686
2022-12-15,USD,36.5686
2022-12-16,USD,36.5686
2022-12-17,USD,36.5686
2022-12-18,USD,36.5686
2022-12-19,USD,36.5686
2022-12-20,USD,36.5686
2022-12-21,USD,36.5686
2022-12-22,USD,36.5686
2022-12-23,USD,36.5686
2022-12-24,USD,36.5686
2022-12-25,USD,36.5686
2022-12-26,USD,36.5686
2022-12-27,USD,36.5686
2022-12-28,USD,36.5686
2022-12-29,USD,36.5686
2022-12-30,USD,36.5686
2022-12-31,USD,36.5686
2023-01-01,USD,36.5686
2023-01-02,USD,36.5686
2023-01-03,USD,36.5686
2023-01-04,USD,36.5686
2023-01-05,USD,36.5686
2023-01-06,USD,36.5686
2023-01-07,USD,36.5686
2023-01-08,USD,36.5686
2023-01-09,USD,36.5686
2023-01-10,USD,36.5686
2023-01-11,USD,36.5686
2023-01-12,USD,36.5686
2023-01-13,USD,36.5686
2023-01-14,USD,36.5686
2023-01-15,USD,36.5686
2023-01-16,USD,36.5686
2023-01-17,USD,36.5686
2023-01-18,USD,36.5686
2023-01-19,USD,36.5686
2023-01-20,USD,36.5686
2023-01-21,USD,36.5686
2023-01-22,USD,36.5686
2023-01-23,USD,36.5686
2023-01-24,USD,36.5686
2023-01-25,USD,36.5686
2023-01-26,USD,36.5686
2023-01-27,USD,36.5686
2023-01-28,USD,36.5686
2023-01-29,USD,36.5686
2023-01-30,USD,36.5686
2023-01-31,USD,36.5686
2023-02-01,USD,36.5686
2023-02-02,USD,36.5686
2023-02-03,USD,36.5686
2023-02-04,USD,36.5686
2023-02-05,USD,36.5686
2023-02-06,USD,36.5686
2023-02-07,USD,36.5686
2023-02-08,USD,36.5686
2023-02-09,USD,36.5686
2023-02-10,USD,36.5686
2023-02-11,USD,36.5686
2023-02-12,USD,36.5686
2023-02-13,USD,36.5686
2023-02-14,USD,36.5686
2023-02-15,USD,36.5686
2023-02-16,USD,36.5686
2023-02-17,USD,36.5686
2023-02-18,USD,36.5686
2023-02-19,USD,36.5686
2023-02-20,USD,36.5686
2023-02-21,USD,36.5686
2023-02-22,USD,36.5686
2023-02-23,USD,36.5686
2023-02-24,USD,36.5686
2023-02-25,USD,36.5686
2023-02-26,USD,36.5686
2023-02-27,USD,36.5686
2023-02-28,USD,36.5686
2023-03-01,USD,36.5686
2023-03-02,USD,36.5686
2023-03-03,USD,36.5686
2023-03-04,USD,36.5686
2023-03-05,USD,36.5686
2023-03-06,USD,36.5686
2023-03-07,USD,36.5686
2023-03-08,USD,36.5686
2023-03-09,USD,36.5686
2023-03-10,USD,36.5686
2023-03-11,USD,36.5686
2023-03-12,USD,36.5686
2023-03-13,USD,36.5686
2023-03-14,USD,36.5686
2023-03-15,USD,36.5686
2023-03-16,USD,36.5686
2023-03-17,USD,36.5686
2023-03-18,USD,36.5686
2023-03-19,USD,36.5686
2023-03-20,USD,36.5686
2023-03-21,USD,36.5686
2023-03-22,USD,36.5686
2023-03-23,USD,36.5686
2023-03-24,USD,36.5686
2023-03-25,USD,36.5686
2023-03-26,USD,36.5686
2023-03-27,USD,36.5686
2023-03-28,USD,36.5686
2023-03-29,USD,36.5686
2023-03-30,USD,36.5686
2023-03-31,USD,36.5686
2023-04-01,USD,36.5686
2023-04-02,USD,36.5686
2023-04-03,USD,36.5686
2023-04-04,USD,36.5686
2023-04-05,USD,36.5686
2023-04-06,USD,36.5686
2023-04-07,USD,36.5686
2023-04-08,USD,36.5686
2023-04-09,USD,36.5686
2023-04-10,USD,36.5686
2023-04-11,USD,36.5686
2023-04-12,USD,36.5686
2023-04-13,USD,36.5686
2023-04-14,USD,36.5686
2023-04-15,USD,36.5686
2023-04-16,USD,36.5686
2023-04-17,USD,36.5686
2023-04-18,USD,36.5686
2023-04-19,USD,36.5686
2023-04-20,USD,36.5686
2023-04-21,USD,36.5686
2023-04-22,USD,36.5686
2023-04-23,USD,36.5686
2023-04-24,USD,36.5686
2023-04-25,USD,36.5686
2023-04-26,USD,36.5686
2023-04-27,USD,36.5686
2023-04-28,USD,36.5686
2023-04-29,USD,36.5686
2023-04-30,USD,36.5686
2023-05-01,USD,36.5686
2023-05-02,USD,36.5686
2023-05-03,USD,36.5686
2023-05-04,USD,36.5686
2023-05-05,USD,36.5686
2023-05-06,USD,36.5686
2023-05-07,USD,36.5686
2023-05-08,USD,36.5686
2023-05-09,USD,36.5686
2023-05-10,USD,36.5686
2023-05-11,USD,36.5686
2023-05-12,USD,36.5686
2023-05-13,USD,36.5686
2023-05-14,USD,36.5686
2023-05-15,USD,36.5686
2023-05-16,USD,36.5686
2023-05-17,USD,36.5686
2023-05-18,USD,36.5686
2023-05-19,USD,36.5686
2023-05-20,USD,36.5686
2023-05-21,USD,36.5686
2023-05-22,USD,36.5686
2023-05-23,USD,36.5686
2023-05-24,USD,36.5686
2023-05-25,USD,36.5686
2023-05-26,USD,36.5686
2023-05-27,USD,36.5686
2023-05-28,USD,36.5686
2023-05-29,USD,36.5686
2023-05-30,USD,36.5686
2023-05-31,USD,36.5686
2023-06-01,USD,36.5686
2023-06-02,USD,36.5686
2023-06-03,USD,36.5686
2023-06-04,USD,36.5686
2023-06-05,USD,36.5686
2023-06-06,USD,36.5686
2023-06-07,USD,36.5686
2023-06-08,USD,36.5686
2023-06-09,USD,36.5686
2023-06-10,USD,36.5686
2023-06-11,USD,36.5686
2023-06-12,USD,36.5686
2023-06-13,USD,36.5686
2023-06-14,USD,36.5686
2023-06-15,USD,36.5686
2023-06-16,USD,36.5686
2023-06-17,USD,36.5686
2023-06-18,USD,36.5686
2023-06-19,USD,36.5686
2023-06-20,USD,36.5686
2023-06-21,USD,36.5686
2023-06-22,USD,36.5686
2023-06-23,USD,36.5686
2023-06-24,USD,36.5686
2023-06-25,USD,36.5686
2023-06-26,USD,36.5686
2023-06-27,USD,36.5686
2023-06-28,USD,36.5686
2023-06-29,USD,36.5686
2023-06-30,USD,36.5686
2023-07-01,USD,36.5686
2023-07-02,USD,36.5686
2023-07-03,USD,36.5686
2023-07-04,USD,36.5686
2023-07-05,USD,36.5686
2023-07-06,USD,36.5686
2023-07-07,USD,36.5686
2023-07-08,USD,36.5686
2023-07-09,USD,36.5686
2023-07-10,USD,36.5686
2023-07-11,USD,36.5686
2023-07-12,USD,36.5686
2023-07-13,USD,36.5686
2023-07-14,USD,36.5686
2023-07-15,USD,36.5686
2023-07-16,USD,36.5686
2023-07-17,USD,36.5686
2023-07-18,USD,36.5686
2023-07-19,USD,36.5686
2023-07-20,USD,36.5686
2023-07-21,USD,36.5686
2023-07-22,USD,36.5686
2023-07-23,USD,36.5686
2023-07-24,USD,36.5686
2023-07-25,USD,36.5686
2023-07-26,USD,36.5686
2023-07-27,USD,36.5686
2023-07-28,USD,36.5686
2023-07-29,USD,36.5686
2023-07-30,USD,36.5686
2023-07-31,USD,36.5686
2023-08-01,USD,36.5686
2023-08-02,USD,36.5686
2023-08-03,USD,36.5686
2023-08-04,USD,36.5686
2023-08-05,USD,36.5686
2023-08-06,USD,36.5686
2023-08-07,USD,36.5686
2023-08-08,USD,36.5686
2023-08-09,USD,36.5686
2023-08-10,USD,36.5686
2023-08-11,USD,36.5686
2023-08-12,USD,36.5686
2023-08-13,USD,36.5686
2023-08-14,USD,36.5686
2023-08-15,USD,36.5686
2023-08-16,USD,36.5686
2023-08-17,USD,36.5686
2023-08-18,USD,36.5686
2023-08-19,USD,36.5686
2023-08-20,USD,36.5686
2023-08-21,USD,36.5686
2023-08-22,USD,36.5686
2023-08-23,USD,36.5686
2023-08-24,USD,36.5686
2023-08-25,USD,36.5686
2023-08-26,USD,36.5686
2023-08-27,USD,36.5686
2023-08-28,USD,36.5686
2023-08-29,USD,36.5686
2023-08-30,USD,36.5686
2023-08-31,USD,36.5686
2023-09-01,USD,36.5686
2023-09-02,USD,36.5686
2023-09-03,USD,36.5686
2023-09-04,USD,36.5686
2023-09-05,USD,36.5686
2023-09-06,USD,36.5686
2023-09-07,USD,36.5686
2023-09-08,USD,36.5686
2023-09-09,USD,36.5686
2023-09-10,USD,36.5686
2023-09-11,USD,36.5686
2023-09-12,USD,36.5686
2023-09-13,USD,36.5686
2023-09-14,USD,36.5686
2023-09-15,USD,36.5686
2023-09-16,USD,36.5686
2023-09-17,USD,36.5686
2023-09-18,USD,36.5686
2023-09-19,USD,36.5686
2023-09-20,USD,36.5686
2023-09-21,USD,36.5686
2023-09-22,USD,36.5686
2023-09-23,USD,36.5686
2023-09-24,USD,36.5686
2023-09-25,USD,36.5686
2023-09-26,USD,36.5686
2023-09-27,USD,36.5686
2023-09-28,USD,36.5686
2023-09-29,USD,36.5686
2023-09-30,USD,36.5686
2023-10-01,USD,36.5686
2023-10-02,USD,36.5686
2023-10-03,USD,36.5686
2023-10-04,USD,36.5901
2023-10-05,USD,36.6023
2023-10-06,USD,36.6216
2023-10-07,USD,36.6216
2023-10-08,USD,36.6216
2023-10-09,USD,36.5827
2023-10-10,USD,36.5527
2023-10-11,USD,36.5058
2023-10-12,USD,36.4385
2023-10-13,USD,36.3931
2023-10-14,USD,36.3931
2023-10-15,USD,36.3931
2023-10-16,USD,36.3688
2023-10-17,USD,36.3297
2023-10-18,USD,36.4507
2023-10-19,USD,36.5616
2023-10-20,USD,36.6118
2023-10-21,USD,36.6118
2023-10-22,USD,36.6118
2023-10-23,USD,36.5401
2023-10-24,USD,36.5569
2023-10-25,USD,36.579
2023-10-26,USD,36.5312
2023-10-27,USD,36.5082
2023-10-28,USD,36.5082
2023-10-29,USD,36.5082
2023-10-30,USD,36.4216
2023-10-31,USD,36.3659
2023-11-01,USD,36.2812
2023-11-02,USD,36.2655
2023-11-03,USD,36.2659
2023-11-04,USD,36.2659
2023-11-05,USD,36.2659
2023-11-06,USD,36.1705
2023-11-07,USD,36.0426
2023-11-08,USD,36.0371
2023-11-09,USD,36.0407
2023-11-10,USD,36.036
2023-11-11,USD,36.036
2023-11-12,USD,36.036
2023-11-13,USD,36.0779
2023-11-14,USD,36.1609
2023-11-15,USD,36.3171
2023-11-16,USD,36.2643
2023-11-17,USD,36.2496
2023-11-18,USD,36.2496
2023-11-19,USD,36.2496
2023-11-20,USD,36.1394
2023-11-21,USD,36.0496
2023-11-22,USD,36.0453
2023-11-23,USD,36.0675
2023-11-24,USD,36.0143
2023-11-25,USD,36.0143
2023-11-26,USD,36.0143
2023-11-27,USD,36.0487
2023-11-28,USD,36.2173
2023-11-29,USD,36.3644
2023-11-30,USD,36.3752
2023-12-01,USD,36.3535
2023-12-02,USD,36.3535
2023-12-03,USD,36.3535
2023-12-04,USD,36.4606
2023-12-05,USD,36.5383
2023-12-06,USD,36.6618
2023-12-07,USD,36.6906
2023-12-08,USD,36.6722
2023-12-09,USD,36.6722
2023-12-10,USD,36.6722
2023-12-11,USD,36.7424
2023-12-12,USD,36.8716
2023-12-13,USD,36.9861
2023-12-14,USD,37.0245
2023-12-15,USD,36.9913
2023-12-16,USD,36.9913
2023-12-17,USD,36.9913
2023-12-18,USD,37.0211
2023-12-19,USD,37.1924
2023-12-20,USD,37.3205
2023-12-21,USD,37.5516
2023-12-22,USD,37.5964
2023-12-23,USD,37.5964
2023-12-24,USD,37.5964
2023-12-25,USD,37.5525
2023-12-26,USD,37.5225
2023-12-27,USD,37.3684
2023-12-28,USD,37.6194
2023-12-29,USD,37.9824
2023-12-30,USD,37.9824
2023-12-31,USD,37.9824
2024-01-01,USD,38.002
2024-01-02,USD,38.0144
2024-01-03,USD,38.0839
2024-01-04,USD,38.1159
2024-01-05,USD,38.0412
2024-01-06,USD,38.0412
2024-01-07,USD,38.0412
2024-01-08,USD,38.0775
2024-01-09,USD,38.192
2024-01-10,USD,38.2253
2024-01-11,USD,38.1923
2024-01-12,USD,37.9982
2024-01-13,USD,37.9982
2024-01-14,USD,37.9982
2024-01-15,USD,37.8386
2024-01-16,USD,37.8641
2024-01-17,USD,37.9247
2024-01-18,USD,37.8977
2024-01-19,USD,37.7094
2024-01-20,USD,37.7094
2024-01-21,USD,37.7094
2024-01-22,USD,37.5268
2024-01-23,USD,37.4521
2024-01-24,USD,37.4544
2024-01-25,USD,37.5252
2024-01-26,USD,37.5825
2024-01-27,USD,37.5825
2024-01-28,USD,37.5825
2024-01-29,USD,37.7811
2024-01-30,USD,37.8862
2024-01-31,USD,37.8746
2024-02-01,USD,37.5627
2024-02-02,USD,37.6047
2024-02-03,USD,37.6047
2024-02-04,USD,37.6047
2024-02-05,USD,37.5698
2024-02-06,USD,37.5544
2024-02-07,USD,37.6254
2024-02-08,USD,37.5937
2024-02-09,USD,37.5707
2024-02-10,USD,37.5707
2024-02-11,USD,37.5707
2024-02-12,USD,37.6234
2024-02-13,USD,37.8951
2024-02-14,USD,38.1264
2024-02-15,USD,38.1734
2024-02-16,USD,37.9484
2024-02-17,USD,37.9484
2024-02-18,USD,37.9484
2024-02-19,USD,37.9719
2024-02-20,USD,38.2847
2024-02-21,USD,38.4756
2024-02-22,USD,38.6237
2024-02-23,USD,38.4803
2024-02-24,USD,38.4803
2024-02-25,USD,38.4803
2024-02-26,USD,38.3527
2024-02-27,USD,38.3361
2024-02-28,USD,38.4249
2024-02-29,USD,38.2077
2024-03-01,USD,38.0492
2024-03-02,USD,38.0492
2024-03-03,USD,38.0492
2024-03-04,USD,38.1575
2024-03-05,USD,38.3135
2024-03-06,USD,38.3943
2024-03-07,USD,38.2664
2024-03-08,USD,38.0836
2024-03-09,USD,38.0836
2024-03-10,USD,38.0836
2024-03-11,USD,38.141
2024-03-12,USD,38.3825
2024-03-13,USD,38.4924
2024-03-14,USD,38.7878
2024-03-15,USD,38.6854
2024-03-16,USD,38.6854
2024-03-17,USD,38.6854
2024-03-18,USD,38.7998
2024-03-19,USD,38.9744
2024-03-20,USD,39.1338
2024-03-21,USD,39.1399
2024-03-22,USD,38.9234
2024-03-23,USD,38.9234
2024-03-24,USD,38.9234
2024-03-25,USD,38.9075
2024-03-26,USD,39.2298
2024-03-27,USD,39.343
2024-03-28,USD,39.2273
